Categoria;Marca;Modelo;Versão;Motor;Propulsão;Transmissão e Velocidades;"Ar
Extra Grande;Mitsubishi;Outlander;SIGNATURE E;2.4-16V;Plug-in;AT;S;E;G;5;7;0;\;120;21;\;\;11,6;10,4;27,7;25,2;0,77;58
Extra Grande;NISSAN;Ariya;ENG 2WD;ELÉTRICO;ELÉTRICO;Automática (A);S;E;E;0;0;0;\;\;\;\;\;\;\;41,8;36;0,52;348
Extra Grande;NISSAN;Ariya;ENG AWD;ELÉTRICO;ELÉTRICO;Automática (A);S;E;E;0;0;0;\;\;\;\;\;\;\;38,9;34,4;0,55;333
Extra Grande;NISSAN;Ariya;PLT AWD / ENGPL AWD;ELÉTRICO;ELÉTRICO;Automática (A);S;E;E;0;0;0;\;\;\;\;\;\;\;34,4;32,2;0,61;415
Extra Grande;PORSCHE;MACAN;GTS;2.9-24V;Combustão;DCT-7;S;E;G;3;73;1;\;184;\;\;\;6,8;8,4;\;\;3;\
Extra Grande;PORSCHE;MACAN;S;2.9-24V;Combustão;DCT-7;S;E;G;4;85;2;\;182;\;\;\;7;8,4;\;\;2,96;\
Extra Grande;PORSCHE;MACAN;E4;ELÉTRICO;ELÉTRICO;--;S;E;E;0;0;0;\;0;\;\;\;\;\;36,5;31;0,6;443
Extra Grande;PORSCHE;MACAN;ETURBO;ELÉTRICO;ELÉTRICO;--;S;E;E;0;0;0;\;0;\;\;\;\;\;36,1;30,3;0,61;435
Extra Grande;PORSCHE;MACAN;E2;ELÉTRICO;ELÉTRICO;--;S;E;E;0;0;0;\;0;\;\;\;\;\;36,5;31;0,6;443
Extra Grande;PORSCHE;MACAN;E4S;ELÉTRICO;ELÉTRICO;--;S;E;E;0;0;0;\;0;\;\;\;\;\;36,2;30,4;0,61;438
Extra Grande;PORSCHE;MACAN;--;2.0-16V;Combustão;DCT-7;S;E;G;22;290;0;\;175;\;\;\;7,3;8,5;\;\;2,84;\
Extra Grande;PORSCHE;MACAN;T;2.0-16V;Combustão;DCT-7;S;E;G;22;290;0;\;175;\;\;\;7,3;8,5;\;\;2,84;\
Extra Grande;TOYOTA;RAV4;SX CONNECT;2.5-16V;Híbrido;CVT;S;E;G;17;64;1;\;89;\;\;\;15,3;14,1;\;\;1,43;\
Extra Grande;TOYOTA;RAV4;S CONNECT;2.5-16V;Híbrido;CVT;S;E;G;17;64;1;\;89;\;\;\;15,3;14,1;\;\;1,43;\
Extra Grande;Volkswagen;ID.BUZZ;PRO;ELÉTRICO;ELÉTRICO;A;S;E;E;0;0;0;\;0;\;\;\;\;\;32;25,7;0,7;337
Extra Grande;Volkswagen;TIGUAN;ALLSPACE RL;2.0-16V;Combustão;A - 8;S;E;G;8;96;0;\;135;\;\;\;9,2;11,3;\;\;2,2;\
Extra Grande;ZEEKR;1;Flagship;ELÉTRICO;ELÉTRICO;A;S;E;E;ND;ND;ND;\;\;\;\;\;\;\;34,1;30,1;0,63;426
Extra Grande;ZEEKR;1;Premium;ELÉTRICO;ELÉTRICO;A;S;E;E;ND;ND;ND;\;\;\;\;\;\;\;34,1;30,1;0,63;426
Extra Grande;ZEEKR;7X;Flagship AWD;ELÉTRICO;ELÉTRICO;A;S;E;E;ND;ND;ND;\;\;\;\;\;\;\;34,5;29;0,64;423
Utilitário Esportivo Compacto;CAOA CHERY;TIGGO 5X;PRO HA;1.5T -16V;Híbrido;CVT;S;E;F;30;166;1;0;115;\;8,1;8,5;11,4;11,8;\;\;1,85;\
Utilitário Esportivo Compacto;CAOA CHERY;TIGGO 5X;PRO;1.5T -16V;Combustão;CVT;S;E;F;39;167;1;0;124;\;6,5;8,4;10;12,1;\;\;2,06;\
Utilitário Esportivo Compacto;CAOA CHERY;TIGGO 5X;SPORT;1.5T -16V;Combustão;CVT;S;E;F;39;167;1;0;124;\;6,5;8,4;10;12,1;\;\;2,06;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER;LT;1.0T - 12V;Combustão;A-6;S;E;F;17;172;3;0;107;\;8;9,8;11,6;13,7;\;\;1,73;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER;MID;1.0T - 12V;Combustão;A-6;S;E;F;17;172;3;0;107;\;8;9,8;11,6;13,7;\;\;1,73;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER;AT;1.0T - 12V;Combustão;A-6;S;E;F;17;172;3;0;107;\;8;9,8;11,6;13,7;\;\;1,73;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER;LTZ;1.0T - 12V;Combustão;A-6;S;E;F;17;172;3;0;107;\;8;9,8;11,6;13,7;\;\;1,73;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER;RS;1.2T - 12V;Combustão;A-6;S;E;F;24;143;4;0;108;\;7,7;10;11,2;14,1;\;\;1,76;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER;PREMIER;1.2T - 12V;Combustão;A-6;S;E;F;24;143;4;0;108;\;7,7;10;11,2;14,1;\;\;1,76;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER (MY26);LT;1.0T - 12V;Combustão;A-6;S;E;F;19;168;3;0;108;\;8,1;9,9;11,5;13,8;\;\;1,72;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER (MY26);LTZ;1.0T - 12V;Combustão;A-6;S;E;F;19;168;3;0;108;\;8,1;9,9;11,5;13,8;\;\;1,72;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER (MY26);AT;1.0T - 12V;Combustão;A-6;S;E;F;19;168;3;0;108;\;8,1;9,9;11,5;13,8;\;\;1,72;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER (MY26);LT;1.0T - 12V;Combustão;A-6;S;E;F;19;168;3;0;108;\;8,1;9,9;11,5;13,8;\;\;1,72;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER (MY26);LTZ;1.0T - 12V;Combustão;A-6;S;E;F;19;168;3;0;108;\;8,1;9,9;11,5;13,8;\;\;1,72;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER (MY26);RS;1.2T - 12V;Combustão;A-6;S;E;F;18;139;2;0;111;\;7,6;9,7;11;13,7;\;\;1,8;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER (MY26);PREMIER;1.2T - 12V;Combustão;A-6;S;E;F;18;139;2;0;111;\;7,6;9,7;11;13,7;\;\;1,8;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER (MY26);100 ANOS;1.2T - 12V;Combustão;A-6;S;E;F;18;139;2;0;111;\;7,6;9,7;11;13,7;\;\;1,8;\
Utilitário Esportivo Compacto;CHEVROLET;TRACKER (MY26);PREMIER;1.2T - 12V;Combustão;A-6;S;E;F;18;139;2;0;111;\;7,6;9,7;11;13,7;\;\;1,8;\
Utilitário Esportivo Compacto;CITROEN;BASALT;T200 1ST;1.0T-12V;Combustão;CVT-7;S;E;F;39;403;6;0;104;\;8,4;9,6;12,1;13,7;\;\;1,69;\
Utilitário Esportivo Compacto;CITROEN;BASALT;FEEL 1.0;1.0-6V;Combustão;M-5;S;E;F;39;437;5;0;97;\;9,2;10,1;13,2;14,3;\;\;1,56;\
Utilitário Esportivo Compacto;CITROEN;BASALT;SHINE T200;1.0T-12V;Combustão;CVT-7;S;E;F;39;403;6;0;104;\;8,4;9,6;12,1;13,7;\;\;1,69;\
Utilitário Esportivo Compacto;CITROEN;BASALT;FEEL T200;1.0T-12V;Combustão;CVT-7;S;E;F;39;403;6;0;104;\;8,4;9,6;12,1;13,7;\;\;1,69;\
Utilitário Esportivo Compacto;CITROEN;C3;FEEL 1.0;1.0-6V;Combustão;M-5;S;E;F;39;441;3;0;96;\;9,3;10,3;13,2;14,5;\;\;1,54;\
Utilitário Esportivo Compacto;CITROEN;C3;LIVE 1.0;1.0-6V;Combustão;M-5;S;E;F;39;441;3;0;96;\;9,3;10,3;13,2;14,5;\;\;1,54;\
Utilitário Esportivo Compacto;CITROEN;C3;LIVE PK 1.0;1.0-6V;Combustão;M-5;S;E;F;39;441;3;0;96;\;9,3;10,3;13,2;14,5;\;\;1,54;\
Utilitário Esportivo Compacto;CITROEN;C3;YOU 1.0T CVT;1.0T-12V;Combustão;CVT-7;S;E;F;40;552;6;0;110;\;8,1;8,9;11,5;12,9;\;\;1,78;\
Utilitário Esportivo Compacto;CITROEN;C3 AIRCROSS;FL;1.0T-12V;Combustão;CVT-7;S;E;F;35;423;2;0;111;\;7,9;9,1;11,2;13;\;\;1,8;\
Utilitário Esportivo Compacto;CITROEN;C3 AIRCROSS;FL 7;1.0T-12V;Combustão;CVT-7;S;E;F;35;423;2;0;111;\;7,9;9,1;11,2;13;\;\;1,8;\
Utilitário Esportivo Compacto;CITROEN;C3 AIRCROSS;FL PK;1.0T-12V;Combustão;CVT-7;S;E;F;35;423;2;0;111;\;7,9;9,1;11,2;13;\;\;1,8;\
Utilitário Esportivo Compacto;CITROEN;C3 AIRCROSS;FLPK7;1.0T-12V;Combustão;CVT-7;S;E;F;35;423;2;0;111;\;7,9;9,1;11,2;13;\;\;1,8;\
Utilitário Esportivo Compacto;CITROEN;C3 AIRCROSS;SH;1.0T-12V;Combustão;CVT-7;S;E;F;35;423;2;0;111;\;7,9;9,1;11,2;13;\;\;1,8;\
Utilitário Esportivo Compacto;CITROEN;C3 AIRCROSS;SH 7;1.0T-12V;Combustão;CVT-7;S;E;F;35;423;2;0;111;\;7,9;9,1;11,2;13;\;\;1,8;\
Utilitário Esportivo Compacto;FIAT;ARGO;TREKKING 1.3AT;1.3-8V;Combustão;CVT-7;S;E;F;37;297;4;0;99;\;9;10,3;12,8;14,3;\;\;1,58;\
Utilitário Esportivo Compacto;FIAT;FASTBACK;AUDACE HYB;1.0T-12V;Híbrido;CVT-7;S;E;F;40;221;6;0;100;\;8,9;9,8;12,6;13,9;\;\;1,62;\
Utilitário Esportivo Compacto;FIAT;FASTBACK;IMPETUS HY;1.0T-12V;Híbrido;CVT-7;S;E;F;40;221;6;0;100;\;8,9;9,8;12,6;13,9;\;\;1,62;\
Utilitário Esportivo Compacto;FIAT;FASTBACK;ABARTH 270;1.3T-16V;Combustão;A-6;S;E;F;28;209;5;0;115;\;7,3;9,1;10,8;12,9;\;\;1,88;\
Utilitário Esportivo Compacto;FIAT;FASTBACK;LIMITED ED;1.3T-16V;Combustão;A-6;S;E;F;32;174;6;0;110;\;7,8;9,8;11,3;13,6;\;\;1,76;\
Utilitário Esportivo Compacto;FIAT;FASTBACK;TURBO 200;1.0T-12V;Combustão;CVT-7;S;E;F;31;240,3;4,4;0;102;\;8,5;10,1;12,1;14,3;\;\;1,65;\
Utilitário Esportivo Compacto;FIAT;PULSE;AUDACE HYB;1.0T-12V;Híbrido;CVT-7;S;E;F;42;312;6;0;95;\;9,3;10,2;13,4;14,4;\;\;1,54;\
Utilitário Esportivo Compacto;FIAT;PULSE;IMPETUS HYB;1.0T-12V;Híbrido;CVT-7;S;E;F;42;312;6;0;95;\;9,3;10,2;13,4;14,4;\;\;1,54;\
Utilitário Esportivo Compacto;FIAT;PULSE;DRIVE AT;1.3-8V;Combustão;CVT-7;S;E;F;46;315;5;0;97;\;8,9;10,5;13;14,7;\;\;1,56;\
Utilitário Esportivo Compacto;FIAT;PULSE;DRIVE TF 200;1.0T-12V;Combustão;CVT-7;S;E;F;32;145;5;0;101;\;8,6;10;12,3;14,4;\;\;1,63;\
Utilitário Esportivo Compacto;FIAT;PULSE;ABARTH 270;1.3T-16V;Combustão;A-6;S;E;F;27;141;5;0;120;\;7,2;8,8;10,5;12,2;\;\;1,94;\
Utilitário Esportivo Compacto;HONDA;WR-V;EX;1.5-16V;Combustão;CVT;S;E;F;22;191;1;0;108;\;8,2;8,9;12;12,8;\;\;1,76;\
Utilitário Esportivo Compacto;HONDA;WR-V;EXL;1.5-16V;Combustão;CVT;S;E;F;22;191;1;0;108;\;8,2;8,9;12;12,8;\;\;1,76;\
Utilitário Esportivo Compacto;Hyundai;CRETA;Comfort;1.0-12V T;Combustão;A-6;S;E;F;25;110;2;0;108;\;8,4;9;12;12,7;\;\;1,74;\
Utilitário Esportivo Compacto;Hyundai;CRETA;Limited;1.0-12V T;Combustão;A-6;S;E;F;25;110;2;0;108;\;8,4;9;12;12,7;\;\;1,74;\
Utilitário Esportivo Compacto;Hyundai;CRETA;Platinum;1.0-12V T;Combustão;A-6;S;E;F;25;110;2;0;108;\;8,4;9;12;12,7;\;\;1,74;\
Utilitário Esportivo Compacto;Hyundai;CRETA;N Line;1.0-12V T;Combustão;A-6;S;E;F;25;110;2;0;108;\;8,4;9;12;12,7;\;\;1,74;\
Utilitário Esportivo Compacto;Hyundai;CRETA;Ultimate;1.6-16V T;Combustão;DCT-7;S;E;G;36;404;1;\;106;\;\;\;11,9;13,5;\;\;1,72;\
Utilitário Esportivo Compacto;JEEP;RENEGADE;SPT T270;1.3T-16V;Combustão;A-6;S;E;F;35;172;6;0;115;\;7,8;8,9;11,1;12,4;\;\;1,84;\
Utilitário Esportivo Compacto;JEEP;RENEGADE;LGTD T270;1.3T-16V;Combustão;A-6;S;E;F;35;172;6;0;115;\;7,8;8,9;11,1;12,4;\;\;1,84;\
Utilitário Esportivo Compacto;JEEP;RENEGADE;1.3 TURBO;1.3T-16V;Combustão;A-6;S;E;F;35;172;6;0;115;\;7,8;8,9;11,1;12,4;\;\;1,84;\
Utilitário Esportivo Compacto;JEEP;RENEGADE;1.3 T FLEX;1.3T-16V;Combustão;A-6;S;E;F;35;172;6;0;115;\;7,8;8,9;11,1;12,4;\;\;1,84;\
Utilitário Esportivo Compacto;JEEP;RENEGADE;SAHARA;1.3T-16V;Combustão;A-6;S;E;F;35;172;6;0;115;\;7,8;8,9;11,1;12,4;\;\;1,84;\
Utilitário Esportivo Compacto;Nissan;Kicks Play;SENSE;1.6-16V;Combustão;CVT;S;E;F;25;145;1;0;107;\;7,8;9,4;11,3;13,7;\;\;1,77;\
Utilitário Esportivo Compacto;Nissan;Kicks Play;ADV;1.6-16V;Combustão;CVT;S;E;F;25;145;1;0;107;\;7,8;9,4;11,3;13,7;\;\;1,77;\
Utilitário Esportivo Compacto;Nissan;Kicks Play;ACTIVE;1.6-16V;Combustão;CVT;S;E;F;25;145;1;0;107;\;7,8;9,4;11,3;13,7;\;\;1,77;\
Utilitário Esportivo Compacto;Nissan;Kicks;SENSE AT;1.0 12V;Combustão;DCT;S;E;F;32;351;2;0;105;\;8,3;9,9;11,7;14,3;\;\;1,69;\
Utilitário Esportivo Compacto;Nissan;Kicks;ADVANCE AT;1.0 12V;Combustão;DCT;S;E;F;32;351;2;0;105;\;8,3;9,9;11,7;14,3;\;\;1,69;\
Utilitário Esportivo Compacto;Nissan;Kicks;EXCLUSIV AT;1.0 12V;Combustão;DCT;S;E;F;32;351;2;0;105;\;8,3;9,9;11,7;14,3;\;\;1,69;\
Utilitário Esportivo Compacto;Nissan;Kicks;PLATINUM AT;1.0 12V;Combustão;DCT;S;E;F;32;351;2;0;105;\;8,3;9,9;11,7;14,3;\;\;1,69;\
Utilitário Esportivo Compacto;PEUGEOT;2008;GT T200;1.0T-12V;Combustão;CVT-7;S;E;F;33;511;5;0;103;\;8,5;9,8;12;14,1;\;\;1,66;\
Utilitário Esportivo Compacto;PEUGEOT;2008;ACT T200;1.0T-12V;Combustão;CVT-7;S;E;F;33;511;5;0;103;\;8,5;9,8;12;14,1;\;\;1,66;\
Utilitário Esportivo Compacto;PEUGEOT;2008;ALLU T200;1.0T-12V;Combustão;CVT-7;S;E;F;33;511;5;0;103;\;8,5;9,8;12;14,1;\;\;1,66;\
Utilitário Esportivo Compacto;Renault;KWID;ZEN;1.0-12V;Combustão;M-5;S;E-H;F;49;362;2;0;87;\;10,4;10,8;14,6;15,5;\;\;1,4;\
Utilitário Esportivo Compacto;Renault;KWID;INTENSE;1.0-12V;Combustão;M-5;S;E-H;F;49;362;2;0;87;\;10,4;10,8;14,6;15,5;\;\;1,4;\
Utilitário Esportivo Compacto;Renault;KWID;OUTSIDER;1.0-12V;Combustão;M-5;S;E-H;F;49;362;2;0;87;\;10,4;10,8;14,6;15,5;\;\;1,4;\
Utilitário Esportivo Compacto;Renault;KWID;INTENSE BITON;1.0-12V;Combustão;M-5;S;E-H;F;49;362;2;0;87;\;10,4;10,8;14,6;15,5;\;\;1,4;\
Utilitário Esportivo Compacto;Renault;KWID;ICONIC 2;1.0-12V;Combustão;M-5;S;E-H;F;49;362;2;0;87;\;10,4;10,8;14,6;15,5;\;\;1,4;\
Utilitário Esportivo Compacto;Renault;KWID;ZEN 2;1.0-12V;Combustão;M-5;S;E-H;F;36;217;1;0;88;\;10,4;10,7;14,4;15,4;\;\;1,41;\
Utilitário Esportivo Compacto;Renault;KWID;INTENSE 2;1.0-12V;Combustão;M-5;S;E-H;F;36;217;1;0;88;\;10,4;10,7;14,4;15,4;\;\;1,41;\
Utilitário Esportivo Compacto;Renault;KWID;OUTSIDER 2;1.0-12V;Combustão;M-5;S;E-H;F;36;217;1;0;88;\;10,4;10,7;14,4;15,4;\;\;1,41;\
Utilitário Esportivo Compacto;Renault;KWID;INTENSE BITON 2;1.0-12V;Combustão;M-5;S;E-H;F;36;217;1;0;88;\;10,4;10,7;14,4;15,4;\;\;1,41;\
Utilitário Esportivo Compacto;Renault;KWID;ICONIC 2;1.0-12V;Combustão;M-5;S;E-H;F;36;217;1;0;88;\;10,4;10,7;14,4;15,4;\;\;1,41;\
Utilitário Esportivo Compacto;Renault;KWID;LIFE 2;1.0-12V;Combustão;M-5;S;E-H;F;36;217;1;0;88;\;10,4;10,7;14,4;15,4;\;\;1,41;\
Utilitário Esportivo Compacto;Renault;KARDIAN;PREM AT;1.0 12V;Combustão;DCT;S;E;F;48;246;3;0;102;\;8,8;9,8;12,2;13,8;\;\;1,64;\
Utilitário Esportivo Compacto;Renault;KARDIAN;TECH AT;1.0 12V;Combustão;DCT;S;E;F;48;246;3;0;102;\;8,8;9,8;12,2;13,8;\;\;1,64;\
Utilitário Esportivo Compacto;Renault;KARDIAN;EVO AT;1.0 12V;Combustão;DCT;S;E;F;48;246;3;0;102;\;8,8;9,8;12,2;13,8;\;\;1,64;\
Utilitário Esportivo Compacto;Renault;KARDIAN;EVO MT;1.0 12V;Combustão;M-6;S;E;F;41;315;3;0;100;\;8,6;10,2;12,4;14,8;\;\;1,61;\
Utilitário Esportivo Compacto;Volkswagen;T CROSS;"HIGHLINE 250TSI
AUTOMÁTICO";1.4 - 16V;Combustão;A - 6;S;E;F;18;73;1;0;105;\;8,2;9,9;11,8;14,2;\;\;1,69;\
Utilitário Esportivo Compacto;Volkswagen;T CROSS;"COMFORTLINE 200TSI
AUTOMATICO";1.0-12V;Combustão;A - 6;S;E;F;21;95;2;0;102;\;8,5;10,2;12,1;14,5;\;\;1,64;\
Utilitário Esportivo Compacto;Volkswagen;T CROSS;200TSI AUTOMATICO;1.0-12V;Combustão;A - 6;S;E;F;21;95;2;0;102;\;8,5;10,2;12,1;14,5;\;\;1,64;\
Utilitário Esportivo Compacto;Volkswagen;T CROSS;"SENSE 200TSI
AUTOMATICO";1.0-12V;Combustão;A - 6;S;E;F;21;95;2;0;102;\;8,5;10,2;12,1;14,5;\;\;1,64;\
Utilitário Esportivo Compacto;Volkswagen;NIVUS;"HIGHLINE 200TSI
AUTOMÁTICO";1.0-12V;Combustão;A - 6;S;E;F;20;93;1;0;99;\;8,6;10,3;12,4;14,8;\;\;1,61;\
Utilitário Esportivo Compacto;Volkswagen;NIVUS;"COMFORTLINE 200TSI
AUTOMÁTICO";1.0-12V;Combustão;A - 6;S;E;F;20;93;1;0;99;\;8,6;10,3;12,4;14,8;\;\;1,61;\
Utilitário Esportivo Compacto;Volkswagen;TERA;COMFORT TSI;1.0-12V;Combustão;A - 6;S;E;F;19;152;2;0;101;\;8,6;10,3;12,2;14,5;\;\;1,62;\
Utilitário Esportivo Compacto;Volkswagen;TERA;HIGH TSI;1.0-12V;Combustão;A - 6;S;E;F;19;152;2;0;101;\;8,6;10,3;12,2;14,5;\;\;1,62;\
Utilitário Esportivo Compacto;Volkswagen;TERA;TSI;1.0-12V;Combustão;M - 5;S;E;F;16;158;1;0;97;\;9;10,3;12,9;15;\;\;1,56;\
Utilitário Esportivo Compacto 4x4;VOLVO;EX30;C COUNTRY;ELÉTRICO;ELÉTRICO;A-1;S;E;E;ND;ND;ND;\;0;\;\;\;\;\;37,3;33,4;0,57;327
Utilitário Esportivo Grande;BMW;X1;S20i GP;2.0 - 16V;Combustão;A-7;S;E;G;10;267;1;\;115;\;\;\;10,5;13,6;\;\;1,87;\
Utilitário Esportivo Grande;BMW;X1;S20i X Line;2.0 - 16V;Combustão;A-7;S;E;G;10;267;1;\;115;\;\;\;10,5;13,6;\;\;1,87;\
Utilitário Esportivo Grande;BMW;X1;S20i M Sport;2.0 - 16V;Combustão;A-7;S;E;G;13;291;1;\;118;\;\;\;10,3;13,3;\;\;1,91;\
Utilitário Esportivo Grande;BMW;X1;S20i X Line;2.0 - 16V;Combustão;A-7;S;E;G;9;237;1;\;117;\;\;\;10,3;13,5;\;\;1,9;\
Utilitário Esportivo Grande;BMW;X1;S20i X Line;2.0 - 16V;Combustão;A-7;S;E;G;9;237;1;\;117;\;\;\;10,3;13,5;\;\;1,9;\
Utilitário Esportivo Grande;BMW;X1;S20i M Sport;2.0 - 16V;Combustão;A-7;S;E;G;8;225;0;\;118;\;\;\;10,2;13,2;\;\;1,91;\
Utilitário Esportivo Grande;BMW;X1;S20i M Sport;2.0 - 16V;Combustão;A-7;S;E;G;8;225;0;\;118;\;\;\;10,2;13,2;\;\;1,91;\
Utilitário Esportivo Grande;BMW;X1;S20i GP;2.0 - 16V;Combustão;A-7;S;E;G;9;237;1;\;117;\;\;\;10,3;13,5;\;\;1,9;\
Utilitário Esportivo Grande;BMW;X1;S20i GP;2.0 - 16V;Combustão;A-7;S;E;G;9;237;1;\;117;\;\;\;10,3;13,5;\;\;1,9;\
Utilitário Esportivo Grande;BMW;X2;xDrive20i MSP;2.0 - 16V;Combustão;A-7;S;E;G;10;200;1;\;122;\;\;\;10;12,7;\;\;1,98;\
Utilitário Esportivo Grande;BMW;X2;xDrive20i MSP;2.0 - 16V;Combustão;A-7;S;E;G;9;222;1;\;121;\;\;\;9,9;13,1;\;\;1,97;\
Utilitário Esportivo Grande;BYD;YUAN PLUS;GL310 EV;ELÉTRICO;ELÉTRICO;N.A.;S;E;E;0;0;0;\;0;\;\;\;\;\;39,8;33,1;0,56;294
Utilitário Esportivo Grande;BYD;YUAN PLUS;GS310 EV;ELÉTRICO;ELÉTRICO;N.A.;S;E;E;0;0;0;\;0;\;\;\;\;\;39,8;33,1;0,56;294
Utilitário Esportivo Grande;CAOA CHERY;TIGGO 7;PRO HA;1.5T -16V;Híbrido;CVT;S;E;F;25;133;0;0;118;\;7,8;8,3;11,1;11,6;\;\;1,9;\
Utilitário Esportivo Grande;CAOA CHERY;TIGGO 7;SPORT;1.5T -16V;Combustão;CVT;S;E;F;35;222;0;0;123;\;6,4;8,3;10,1;12,3;\;\;2,05;\
Utilitário Esportivo Grande;CAOA CHERY;TIGGO 8;16TA;1.6T - 16V;Combustão;DCT-7;S;E;G;31;106;1;\;123;\;\;\;10;12,5;\;\;1,99;\
Utilitário Esportivo Grande;CAOA CHERY;TIGGO 7;PRO 16TA;1.6T-16V;Combustão;DCT-7;S;E;G;38;148;1;\;119;\;\;\;10,2;13;\;\;1,93;\
